               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10796,             0.10457,                   0,           0.0053994,            0.074253,             0.00293,           0.0007206,            0.094586,             0.11624,                   0,             0.00017,             0.00017,             0.09847
                   1,             0.10047,             0.11901,                   0,           0.0050479,             0.06942,           0.0027253,          0.00067919,             0.09287,             0.12204,                   0,          0.00034884,          0.00034884,            0.096849
                   2,            0.098897,             0.12357,                   0,           0.0048775,            0.067077,           0.0026081,          0.00063656,            0.092246,             0.12406,                   0,           0.0005265,           0.0005265,            0.095227
                   3,            0.097742,             0.12395,                   0,           0.0041427,            0.056971,           0.0021895,           0.0005206,            0.093262,             0.12139,                   0,          0.00070297,          0.00070297,            0.093603
                   4,            0.097022,             0.12218,                   0,           0.0055911,            0.076889,           0.0030246,          0.00072353,            0.092414,             0.12312,                   0,          0.00087825,          0.00087825,            0.091978
                   5,            0.094671,             0.12087,                   0,            0.010351,             0.14236,           0.0066505,           0.0015685,            0.093614,             0.11422,                   0,           0.0010523,           0.0010523,            0.090352
                   6,            0.090474,             0.11181,                   0,            0.030564,            0.065466,            0.016916,           0.0044438,            0.089111,             0.11592,                   0,           0.0012252,           0.0012252,            0.088725
                   7,            0.089223,             0.09615,                   0,             0.17108,            0.078061,            0.059535,            0.014141,            0.083186,             0.10823,                   0,            0.001397,            0.001397,            0.087097
                   8,            0.086028,            0.091809,                   0,             0.25892,             0.29159,             0.18259,            0.040375,            0.079333,            0.086706,                   0,           0.0015675,           0.0015675,            0.085467
                   9,            0.082009,            0.085647,                   0,             0.28312,             0.44361,             0.23601,            0.048208,            0.070365,            0.090925,                   0,           0.0017368,           0.0017368,            0.083837
                  10,            0.078262,            0.083764,                   0,             0.48708,             0.49165,              0.4335,             0.11484,             0.06145,            0.086399,                   0,            0.001905,            0.001905,            0.082205
                  11,            0.073798,            0.084805,                   0,             0.47015,             0.51655,             0.39761,             0.10386,            0.062657,             0.08609,                   0,            0.002072,            0.002072,            0.080572
                  12,             0.07279,             0.08212,                   0,             0.34852,             0.50586,              0.2511,            0.075222,            0.066357,             0.11566,                   0,           0.0022377,           0.0022377,            0.078938
                  13,            0.071872,            0.078739,                   0,             0.57733,             0.62258,             0.55726,             0.18966,            0.053709,            0.076907,                   0,           0.0024023,           0.0024023,            0.077302
                  14,            0.069246,            0.078472,                   0,             0.66419,             0.70416,             0.71394,             0.27672,            0.049642,            0.075678,                   0,           0.0025657,           0.0025657,            0.075666
                  15,            0.066588,            0.077463,                   0,              0.6498,             0.63779,             0.63693,             0.20437,            0.053155,            0.076922,                   0,           0.0027279,           0.0027279,            0.074028
                  16,            0.066263,            0.077109,                   0,             0.68438,             0.74487,             0.74298,             0.27094,            0.049084,              0.0734,                   0,            0.002889,            0.002889,            0.072389
                  17,            0.063032,            0.076658,                   0,             0.71446,             0.79101,             0.75495,             0.29599,            0.046631,            0.092504,                   0,           0.0030488,           0.0030488,            0.070749
                  18,            0.062235,            0.074104,                   0,             0.60484,             0.67926,             0.67454,             0.27083,            0.047873,            0.074018,                   0,           0.0032074,           0.0032074,            0.069107
                  19,            0.061724,            0.075442,                   0,             0.73323,             0.80053,             0.75339,             0.30689,            0.047912,             0.07426,                   0,           0.0033649,           0.0033649,            0.067465
                  20,              0.0608,            0.075904,                   0,             0.77591,             0.74798,             0.80519,             0.34327,            0.045364,             0.07622,                   0,           0.0035212,           0.0035212,            0.065821
                  21,            0.059734,            0.071647,                   0,             0.81926,             0.80463,             0.86646,             0.40621,            0.042659,            0.072871,                   0,           0.0036763,           0.0036763,            0.064176
                  22,            0.055624,            0.073509,                   0,             0.75115,             0.76832,             0.81826,             0.36178,              0.0426,            0.079621,                   0,           0.0038302,           0.0038302,             0.06253
                  23,            0.056975,            0.072368,                   0,             0.78812,             0.79687,             0.82486,             0.33582,            0.043853,            0.074626,                   0,           0.0039829,           0.0039829,            0.060883
                  24,            0.057469,            0.071495,                   0,              0.7434,             0.76816,             0.77339,              0.3453,            0.041598,            0.073317,                   0,           0.0041344,           0.0041344,            0.059234
                  25,             0.05459,            0.071343,                   0,             0.73751,             0.77944,             0.80321,             0.36212,            0.042661,            0.069293,                   0,           0.0042847,           0.0042847,            0.057585
                  26,            0.053379,            0.074324,                   0,             0.80292,             0.80228,             0.85986,             0.39714,            0.040167,            0.067474,                   0,           0.0044339,           0.0044339,            0.055934
                  27,            0.059376,            0.071618,                   0,             0.32863,             0.63165,             0.36141,              0.1043,            0.078441,            0.063004,                   0,           0.0045818,           0.0045818,            0.054282
                  28,            0.072013,            0.077964,                   0,             0.52667,             0.66242,             0.56822,             0.16442,             0.05332,             0.11297,                   0,           0.0047286,           0.0047286,            0.052629
                  29,            0.065275,            0.071482,                   0,             0.71117,             0.71871,             0.74826,             0.26762,            0.053627,             0.10366,                   0,           0.0048742,           0.0048742,            0.050974
                  30,            0.062603,            0.072441,                   0,             0.72469,             0.77783,             0.76977,             0.21697,             0.05707,            0.092603,                   0,           0.0050186,           0.0050186,            0.049319
                  31,            0.063403,            0.069931,                   0,             0.84017,             0.83454,             0.89667,              0.4361,            0.042154,            0.070151,                   0,           0.0051618,           0.0051618,            0.047662
                  32,            0.061712,            0.070532,                   0,             0.76321,             0.77604,             0.81534,             0.31865,            0.047623,            0.094118,                   0,           0.0053038,           0.0053038,            0.046004
                  33,            0.059579,            0.068716,                   0,             0.62961,             0.75731,             0.68679,             0.23735,            0.047075,            0.067154,                   0,           0.0054446,           0.0054446,            0.044345
                  34,              0.0584,            0.072389,                   0,             0.82304,             0.82455,             0.89111,             0.45109,            0.038797,            0.069777,                   0,           0.0055843,           0.0055843,            0.042684
                  35,            0.053929,            0.070056,                   0,             0.81573,             0.82542,             0.88376,              0.4162,            0.041836,            0.067674,                   0,           0.0057227,           0.0057227,            0.041023
                  36,            0.058953,            0.068619,                   0,             0.76697,             0.79681,             0.84374,             0.37272,            0.044404,            0.069515,                   0,             0.00586,             0.00586,             0.03936
                  37,            0.053355,            0.070377,                   0,             0.83384,              0.8345,             0.88464,             0.46381,            0.039184,            0.068038,                   0,           0.0059961,           0.0059961,            0.037696
                  38,            0.056181,            0.069109,                   0,             0.85048,             0.81898,             0.89455,             0.44579,            0.038151,            0.074733,                   0,           0.0061309,           0.0061309,            0.036031
                  39,            0.052845,              0.0673,                   0,              0.8214,             0.86629,             0.90398,             0.48537,            0.035004,            0.071348,                   0,           0.0062646,           0.0062646,            0.034365
                  40,            0.051448,            0.071591,                   0,             0.81612,              0.8801,             0.87902,             0.45386,            0.036836,            0.068697,                   0,           0.0063972,           0.0063972,            0.032697
                  41,            0.050165,            0.074769,                   0,             0.80393,             0.73784,             0.81423,             0.38457,            0.044995,            0.073404,                   0,           0.0065285,           0.0065285,            0.031028
                  42,            0.055296,            0.067778,                   0,             0.84717,              0.8411,             0.89972,              0.4851,            0.038661,             0.06769,                   0,           0.0066586,           0.0066586,            0.029359
                  43,              0.0511,            0.068228,                   0,             0.81631,             0.83831,             0.89008,             0.47798,            0.036099,            0.074764,                   0,           0.0067876,           0.0067876,            0.027688
                  44,            0.046972,            0.068851,                   0,             0.85805,             0.86936,              0.9169,             0.51963,            0.033702,            0.067856,                   0,           0.0069153,           0.0069153,            0.026015
                  45,            0.046977,            0.064999,                   0,             0.87463,             0.86335,             0.92705,             0.52779,            0.034421,            0.064237,                   0,           0.0070419,           0.0070419,            0.024342
                  46,            0.046349,             0.06836,                   0,             0.87427,              0.8739,             0.93135,             0.50281,            0.034678,            0.065262,                   0,           0.0071673,           0.0071673,            0.022667
                  47,            0.045296,            0.067334,                   0,             0.84613,              0.8597,             0.91571,             0.47729,            0.034981,            0.067793,                   0,           0.0072915,           0.0072915,            0.020991
                  48,            0.045126,            0.070273,                   0,             0.80065,             0.87493,             0.90798,             0.51517,            0.031962,            0.073698,                   0,           0.0074145,           0.0074145,            0.019314
                  49,            0.043492,            0.065849,                   0,             0.81185,             0.78679,             0.84791,             0.47873,             0.03722,            0.079045,                   0,           0.0075363,           0.0075363,            0.017636
                  50,            0.041761,             0.06899,                   0,             0.83776,              0.8225,             0.88738,               0.512,            0.033607,            0.075407,                   0,            0.007657,            0.007657,            0.015957
                  51,            0.045411,            0.067106,                   0,             0.79275,             0.73931,              0.8166,             0.42046,            0.040335,            0.079942,                   0,           0.0077764,           0.0077764,            0.014276
                  52,            0.040043,            0.067963,                   0,             0.73435,             0.69473,             0.74741,             0.39992,            0.045011,            0.082104,                   0,           0.0078947,           0.0078947,            0.012595
                  53,            0.038941,            0.064728,                   0,             0.84142,             0.84564,              0.8962,             0.49893,             0.03384,             0.07141,                   0,           0.0080117,           0.0080117,            0.010912
                  54,            0.042646,            0.067247,                   0,             0.83824,             0.80217,             0.86878,             0.50254,            0.034068,            0.071084,                   0,           0.0081276,           0.0081276,           0.0092276
                  55,            0.038801,             0.06692,                   0,             0.85988,             0.86116,             0.92206,             0.53242,            0.031198,            0.064867,                   0,            0.008185,            0.008185,            0.008185
                  56,            0.039981,            0.066051,                   0,             0.88636,             0.83276,             0.91794,             0.53269,             0.03192,            0.067887,                   0,            0.008185,            0.008185,            0.008185
                  57,            0.038499,            0.064529,                   0,             0.84724,             0.88401,             0.92519,             0.53942,            0.030681,            0.066077,                   0,            0.008152,            0.008152,            0.008152
                  58,            0.038553,            0.064749,                   0,             0.88228,             0.85618,             0.93352,             0.56579,            0.029836,             0.06179,                   0,            0.008119,            0.008119,            0.008119
                  59,            0.037733,            0.063329,                   0,              0.8719,             0.86928,             0.93021,             0.56491,            0.029056,            0.066845,                   0,            0.008086,            0.008086,            0.008086
                  60,            0.037266,            0.065516,                   0,             0.83819,             0.84971,             0.90723,             0.50498,            0.032449,            0.070223,                   0,            0.008053,            0.008053,            0.008053
                  61,            0.036089,             0.06395,                   0,               0.876,             0.85706,             0.92513,             0.56962,            0.029372,            0.064615,                   0,             0.00802,             0.00802,             0.00802
                  62,            0.036569,             0.06381,                   0,             0.86514,             0.84432,             0.91162,             0.55609,            0.030784,            0.070272,                   0,            0.007987,            0.007987,            0.007987
                  63,            0.036831,            0.063947,                   0,             0.88667,             0.88196,             0.94131,             0.57496,            0.028752,            0.062284,                   0,            0.007954,            0.007954,            0.007954
                  64,             0.03448,            0.062048,                   0,             0.86428,             0.88503,             0.93319,             0.58985,             0.02711,            0.061364,                   0,            0.007921,            0.007921,            0.007921
                  65,             0.03433,            0.062887,                   0,              0.8718,             0.83956,             0.91833,             0.57064,            0.028622,            0.066234,                   0,            0.007888,            0.007888,            0.007888
                  66,             0.03375,            0.062927,                   0,             0.84079,             0.87478,             0.92402,             0.56598,            0.028757,            0.063664,                   0,            0.007855,            0.007855,            0.007855
                  67,            0.034347,            0.059835,                   0,             0.88341,             0.87302,             0.93842,             0.58238,            0.028209,             0.06109,                   0,            0.007822,            0.007822,            0.007822
                  68,             0.03429,            0.062083,                   0,             0.88994,             0.88703,             0.95104,             0.59845,            0.026766,            0.058791,                   0,            0.007789,            0.007789,            0.007789
                  69,            0.034457,            0.061798,                   0,             0.87725,             0.89908,             0.94317,             0.60869,            0.026257,            0.059511,                   0,            0.007756,            0.007756,            0.007756
                  70,            0.034829,            0.059767,                   0,             0.83944,              0.7542,             0.84201,             0.49966,            0.036032,            0.072887,                   0,            0.007723,            0.007723,            0.007723
                  71,            0.036325,            0.060076,                   0,             0.85748,             0.87083,             0.92647,             0.57701,            0.027655,            0.062087,                   0,             0.00769,             0.00769,             0.00769
                  72,            0.032869,            0.059337,                   0,             0.87722,             0.89148,             0.94639,               0.603,            0.026131,            0.059129,                   0,            0.007657,            0.007657,            0.007657
                  73,            0.032531,            0.059571,                   0,             0.88711,             0.89306,             0.94793,             0.61762,            0.025374,            0.058216,                   0,            0.007624,            0.007624,            0.007624
                  74,            0.032553,            0.058692,                   0,             0.88242,             0.87928,             0.94332,              0.6128,            0.025872,            0.061618,                   0,            0.007591,            0.007591,            0.007591
                  75,            0.034287,            0.059713,                   0,             0.88781,             0.85069,             0.93294,             0.61313,             0.02533,            0.062023,                   0,            0.007558,            0.007558,            0.007558
                  76,            0.032767,            0.059622,                   0,             0.86147,             0.88618,              0.9344,             0.59686,            0.027369,            0.066425,                   0,            0.007525,            0.007525,            0.007525
                  77,            0.031318,            0.059456,                   0,               0.866,             0.90676,             0.94738,             0.61046,            0.025901,            0.060218,                   0,            0.007492,            0.007492,            0.007492
                  78,            0.033958,            0.058745,                   0,             0.88493,             0.86409,             0.93346,             0.59184,             0.02755,            0.064196,                   0,            0.007459,            0.007459,            0.007459
                  79,            0.033485,            0.059642,                   0,             0.86865,             0.87566,             0.93278,             0.60726,             0.02653,            0.061766,                   0,            0.007426,            0.007426,            0.007426
                  80,             0.03166,            0.059028,                   0,             0.87093,             0.88742,             0.93724,             0.60592,            0.026981,            0.061527,                   0,            0.007393,            0.007393,            0.007393
                  81,            0.033206,            0.057809,                   0,             0.88276,             0.86175,             0.93239,             0.59129,            0.028332,            0.064238,                   0,             0.00736,             0.00736,             0.00736
                  82,            0.033282,            0.057316,                   0,             0.88714,             0.87947,             0.94139,             0.59482,            0.027781,            0.063497,                   0,            0.007327,            0.007327,            0.007327
                  83,             0.03181,            0.058822,                   0,             0.88736,             0.85574,             0.93095,             0.60072,            0.026498,            0.060352,                   0,            0.007294,            0.007294,            0.007294
                  84,            0.031645,            0.056625,                   0,             0.87687,             0.87346,             0.93646,             0.58964,            0.027952,            0.065125,                   0,            0.007261,            0.007261,            0.007261
                  85,            0.031562,            0.057797,                   0,             0.89804,             0.88366,             0.94805,             0.61407,             0.02642,            0.061828,                   0,            0.007228,            0.007228,            0.007228
                  86,            0.032469,            0.058428,                   0,             0.91009,             0.89245,             0.95556,             0.61201,            0.026145,            0.057513,                   0,            0.007195,            0.007195,            0.007195
                  87,            0.031276,            0.058761,                   0,             0.85584,             0.85121,             0.91668,              0.5686,            0.029203,            0.069589,                   0,            0.007162,            0.007162,            0.007162
                  88,            0.030607,            0.058221,                   0,             0.89009,              0.8682,             0.94043,             0.61288,            0.026589,             0.06435,                   0,            0.007129,            0.007129,            0.007129
                  89,            0.031714,            0.058066,                   0,             0.87989,              0.9002,             0.95233,             0.61459,            0.025701,            0.058832,                   0,            0.007096,            0.007096,            0.007096
                  90,            0.030646,            0.057759,                   0,             0.88422,             0.87522,             0.94043,             0.61659,            0.025419,            0.060765,                   0,            0.007063,            0.007063,            0.007063
                  91,            0.031849,            0.057557,                   0,             0.89723,              0.8862,             0.94876,             0.63302,            0.023983,             0.05639,                   0,             0.00703,             0.00703,             0.00703
                  92,            0.031065,            0.055343,                   0,             0.88955,             0.89382,             0.94991,             0.62964,            0.025083,            0.056986,                   0,            0.006997,            0.006997,            0.006997
                  93,            0.030578,            0.056268,                   0,             0.89604,             0.89089,             0.95227,             0.63834,            0.024038,            0.056674,                   0,            0.006964,            0.006964,            0.006964
                  94,            0.030374,            0.056674,                   0,             0.89682,             0.89233,             0.95348,             0.62719,             0.02499,            0.057873,                   0,            0.006931,            0.006931,            0.006931
                  95,            0.030268,            0.055193,                   0,             0.88187,             0.89759,             0.94959,             0.62529,            0.025929,            0.058964,                   0,            0.006898,            0.006898,            0.006898
                  96,            0.030602,            0.057827,                   0,              0.8852,              0.8616,             0.93177,               0.587,            0.028919,            0.067883,                   0,            0.006865,            0.006865,            0.006865
                  97,            0.030204,            0.057314,                   0,             0.89234,             0.90552,             0.95467,             0.62872,            0.024747,            0.057156,                   0,            0.006832,            0.006832,            0.006832
                  98,            0.030531,            0.058242,                   0,             0.87836,              0.8739,             0.93349,             0.59651,            0.027166,            0.065103,                   0,            0.006799,            0.006799,            0.006799
                  99,            0.029252,            0.055581,                   0,             0.88339,              0.8903,             0.94525,             0.63356,            0.024139,            0.057863,                   0,            0.006766,            0.006766,            0.006766
                 100,            0.029785,              0.0586,                   0,             0.89016,              0.8947,             0.95112,             0.62246,            0.024868,            0.058392,                   0,            0.006733,            0.006733,            0.006733
                 101,            0.030592,            0.057495,                   0,             0.87761,             0.88738,             0.94403,             0.61254,            0.026027,            0.060133,                   0,              0.0067,              0.0067,              0.0067
                 102,            0.029863,            0.056019,                   0,             0.89128,             0.86925,             0.94003,             0.61502,            0.025588,            0.059639,                   0,            0.006667,            0.006667,            0.006667
                 103,            0.029991,            0.056871,                   0,             0.90161,             0.89177,             0.95712,             0.63615,            0.024028,            0.056337,                   0,            0.006634,            0.006634,            0.006634
                 104,            0.030413,            0.057892,                   0,             0.89724,             0.90158,             0.95755,             0.64037,            0.023806,            0.054988,                   0,            0.006601,            0.006601,            0.006601
                 105,            0.029274,            0.055157,                   0,             0.88388,              0.8896,             0.94666,             0.63306,            0.024305,            0.057962,                   0,            0.006568,            0.006568,            0.006568
                 106,            0.029742,            0.056254,                   0,             0.89451,             0.88093,             0.94722,              0.6237,            0.025848,             0.05973,                   0,            0.006535,            0.006535,            0.006535
                 107,             0.02892,            0.054853,                   0,             0.88692,             0.87434,             0.94002,             0.61797,              0.0258,            0.061399,                   0,            0.006502,            0.006502,            0.006502
                 108,            0.029817,             0.05586,                   0,             0.88802,             0.85808,             0.92788,             0.60933,             0.02606,            0.062161,                   0,            0.006469,            0.006469,            0.006469
                 109,             0.02913,            0.055582,                   0,              0.9012,             0.89045,             0.95079,              0.6241,            0.025452,            0.059234,                   0,            0.006436,            0.006436,            0.006436
                 110,            0.029128,            0.054235,                   0,             0.89699,             0.87917,             0.94647,             0.60717,            0.025997,            0.059587,                   0,            0.006403,            0.006403,            0.006403
                 111,            0.028985,            0.056691,                   0,             0.88847,             0.90744,             0.95435,             0.64023,            0.024221,            0.056978,                   0,             0.00637,             0.00637,             0.00637
                 112,            0.029914,            0.055923,                   0,             0.90033,             0.89484,             0.95549,             0.64109,            0.024113,            0.056137,                   0,            0.006337,            0.006337,            0.006337
                 113,            0.028945,             0.05632,                   0,             0.89357,             0.88283,             0.94656,              0.6292,            0.025282,            0.059907,                   0,            0.006304,            0.006304,            0.006304
                 114,             0.02886,            0.054008,                   0,               0.897,             0.88771,             0.95059,             0.63695,             0.02442,            0.058201,                   0,            0.006271,            0.006271,            0.006271
                 115,             0.02955,            0.054194,                   0,             0.89444,             0.88576,             0.94731,             0.63171,            0.024877,            0.058057,                   0,            0.006238,            0.006238,            0.006238
                 116,            0.028888,            0.053493,                   0,             0.90118,             0.89221,             0.95431,             0.62856,            0.024673,            0.055714,                   0,            0.006205,            0.006205,            0.006205
                 117,            0.029054,            0.056526,                   0,             0.91069,             0.88113,             0.95364,             0.63397,            0.025168,            0.059511,                   0,            0.006172,            0.006172,            0.006172
                 118,             0.02846,            0.053575,                   0,             0.88744,             0.87141,             0.93655,              0.6131,            0.026304,            0.065865,                   0,            0.006139,            0.006139,            0.006139
                 119,             0.02887,            0.054636,                   0,             0.90007,             0.89042,             0.95146,             0.63694,            0.024384,            0.058151,                   0,            0.006106,            0.006106,            0.006106
                 120,            0.029394,            0.052797,                   0,             0.88366,             0.88105,             0.94077,             0.61667,            0.025587,            0.059951,                   0,            0.006073,            0.006073,            0.006073
                 121,            0.028877,            0.053636,                   0,             0.89036,             0.90934,             0.95697,             0.65081,            0.023369,            0.055106,                   0,             0.00604,             0.00604,             0.00604
                 122,            0.028355,            0.053746,                   0,              0.8887,             0.88518,             0.94592,              0.6253,            0.025471,            0.060233,                   0,            0.006007,            0.006007,            0.006007
                 123,             0.02867,            0.054904,                   0,              0.8903,             0.88767,             0.94652,             0.63953,            0.024067,            0.057749,                   0,            0.005974,            0.005974,            0.005974
                 124,             0.02871,            0.054766,                   0,             0.91344,             0.87844,             0.95258,             0.64153,            0.024916,            0.058042,                   0,            0.005941,            0.005941,            0.005941
                 125,            0.028226,            0.054168,                   0,             0.88179,             0.89631,             0.94556,             0.63176,            0.025134,            0.063413,                   0,            0.005908,            0.005908,            0.005908
                 126,              0.0277,            0.054659,                   0,             0.89491,             0.89455,             0.95363,             0.64108,            0.024055,            0.056977,                   0,            0.005875,            0.005875,            0.005875
                 127,            0.027869,            0.053158,                   0,             0.90456,             0.88049,             0.95284,             0.62873,            0.025073,            0.059036,                   0,            0.005842,            0.005842,            0.005842
                 128,            0.028205,            0.055383,                   0,             0.89172,             0.87568,              0.9426,             0.62466,            0.025088,              0.0605,                   0,            0.005809,            0.005809,            0.005809
                 129,            0.028469,            0.052098,                   0,              0.8896,             0.86746,             0.93873,             0.61597,            0.025741,            0.066337,                   0,            0.005776,            0.005776,            0.005776
                 130,            0.028055,            0.052812,                   0,             0.89291,             0.87432,             0.94375,             0.62616,            0.025002,            0.062695,                   0,            0.005743,            0.005743,            0.005743
                 131,            0.028275,            0.053715,                   0,             0.90126,              0.8743,             0.94569,             0.61669,            0.025765,            0.059421,                   0,             0.00571,             0.00571,             0.00571
                 132,             0.02837,            0.053551,                   0,             0.90136,             0.88998,             0.95325,             0.64421,            0.023849,            0.056669,                   0,            0.005677,            0.005677,            0.005677
                 133,            0.027612,            0.053193,                   0,             0.89747,             0.89543,             0.95326,             0.63584,            0.024612,            0.059261,                   0,            0.005644,            0.005644,            0.005644
                 134,            0.028931,            0.053109,                   0,             0.89492,             0.88108,             0.94902,             0.63902,            0.023528,            0.056425,                   0,            0.005611,            0.005611,            0.005611
                 135,            0.028306,            0.052962,                   0,             0.89783,             0.89895,             0.95638,             0.63699,            0.023956,            0.056025,                   0,            0.005578,            0.005578,            0.005578
                 136,            0.027757,             0.05291,                   0,             0.89151,             0.87771,             0.94345,             0.62961,            0.025178,            0.061087,                   0,            0.005545,            0.005545,            0.005545
                 137,            0.027872,            0.054805,                   0,             0.89961,             0.89646,             0.95387,             0.64306,            0.023701,            0.057838,                   0,            0.005512,            0.005512,            0.005512
                 138,            0.027388,            0.052066,                   0,             0.89623,             0.90524,              0.9568,             0.65168,            0.023327,            0.055508,                   0,            0.005479,            0.005479,            0.005479
                 139,             0.02743,            0.054153,                   0,              0.9136,             0.87595,             0.95095,             0.63548,            0.024376,            0.059297,                   0,            0.005446,            0.005446,            0.005446
                 140,            0.028163,            0.052928,                   0,             0.88309,             0.89383,             0.94879,             0.63835,            0.023425,            0.056433,                   0,            0.005413,            0.005413,            0.005413
                 141,            0.027803,            0.053325,                   0,             0.90642,             0.86955,             0.94791,             0.64031,            0.023675,            0.057168,                   0,             0.00538,             0.00538,             0.00538
                 142,            0.027749,            0.054277,                   0,              0.8927,             0.88216,             0.94453,              0.6248,            0.025111,            0.059141,                   0,            0.005347,            0.005347,            0.005347
                 143,            0.026796,            0.052555,                   0,             0.89992,             0.89949,             0.95794,             0.64589,            0.024012,            0.055272,                   0,            0.005314,            0.005314,            0.005314
                 144,            0.028524,            0.053203,                   0,             0.88296,             0.90154,             0.95151,             0.64637,            0.023661,            0.056159,                   0,            0.005281,            0.005281,            0.005281
                 145,            0.028263,            0.052248,                   0,             0.89856,             0.89558,             0.95526,             0.64553,            0.023825,            0.056732,                   0,            0.005248,            0.005248,            0.005248
                 146,            0.028113,            0.053378,                   0,             0.88886,             0.90777,             0.95567,             0.64758,            0.023999,            0.055623,                   0,            0.005215,            0.005215,            0.005215
                 147,            0.027924,             0.05222,                   0,             0.89709,             0.88884,              0.9519,              0.6405,            0.024342,             0.05544,                   0,            0.005182,            0.005182,            0.005182
                 148,            0.027704,            0.051993,                   0,              0.8984,             0.89367,             0.95416,             0.64996,            0.023674,            0.055862,                   0,            0.005149,            0.005149,            0.005149
